Crime_ID,Crime_Type,Location,Date,Time,Severity,Victim_Age,Victim_Gender,Weapon_Used,Reported_By,Response_Time(min),Arrest_Made,Latitude,Longitude
100,Sexual Assault,Home,2024-03-01,3:1,Low,26,Female,Gun,Victim,7,No,19.168772,79.112581
101,Sexual Assault,Workplace,2024-02-26,3:29,Moderate,38,Female,Gun,Witness,14,Yes,19.116575,79.196508
102,Eve Teasing,Street Corner,2024-02-12,21:52,Severe,38,Female,Blunt Object,Neighbor,18,Yes,19.071819,79.154009
103,Eve Teasing,Home,2024-02-26,6:56,Moderate,19,Female,Gun,Neighbor,6,Yes,19.084583,79.090034
104,Threats,Workplace,2024-02-21,10:6,Severe,19,Female,Acid,Neighbor,18,No,19.105012,79.102001
105,Domestic Violence,Shopping Area,2024-03-09,13:27,Severe,31,Female,Blunt Object,Police,25,No,19.071288,79.175767
106,Acid Attack,Bus Stop,2024-01-24,1:35,Low,44,Female,Acid,Witness,13,No,19.082087,79.171789
107,Domestic Violence,Railway Station,2024-03-16,23:16,Severe,43,Female,None,Witness,28,Yes,19.106499,79.226786
108,Cyber Harassment,Home,2024-03-12,5:6,Low,42,Female,Acid,Witness,9,No,19.11195,79.095688
109,Assault,Apartment Complex,2024-01-03,16:48,Severe,31,Female,Knife,Anonymous,29,Yes,19.099477,79.177579
110,Domestic Violence,Street Corner,2024-02-10,18:46,Low,20,Female,Acid,Witness,16,No,19.159011,79.198617
111,Assault,City Park,2024-02-13,6:5,Severe,20,Female,Acid,Neighbor,13,No,19.165413,79.074177
112,Verbal Abuse,Market Street,2024-01-17,15:34,Severe,28,Female,Knife,Anonymous,18,Yes,19.1208,79.075207
113,Eve Teasing,Residential Area,2024-01-04,12:2,Low,36,Female,Acid,Witness,15,No,19.095397,79.114843
114,Cyber Harassment,Near School,2024-02-20,22:14,Moderate,16,Female,None,Neighbor,8,No,19.099284,79.115541
115,Stalking,Bus Stop,2024-01-09,11:44,Low,32,Female,Knife,CCTV,7,Yes,19.144817,79.219283
116,Groping,Railway Station,2024-03-17,21:44,Severe,18,Female,None,Anonymous,9,No,19.133369,79.121781
117,Domestic Violence,Bus Stop,2024-01-06,2:54,Severe,45,Female,Blunt Object,Neighbor,4,No,19.081366,79.243438
118,Cyber Harassment,Market Street,2024-02-16,18:56,Moderate,41,Female,None,Neighbor,14,No,19.119959,79.19231
119,Domestic Violence,Near School,2024-03-25,14:20,Low,20,Female,None,CCTV,23,Yes,19.081899,79.164823
120,Theft,Shopping Area,2024-01-20,15:35,Moderate,38,Female,Knife,Neighbor,3,Yes,19.136827,79.133364
121,Sexual Assault,Near School,2024-02-09,18:34,Severe,22,Female,Acid,Police,28,No,19.109544,79.145686
122,Stalking,Near School,2024-02-03,19:28,Moderate,43,Female,Gun,Anonymous,23,Yes,19.11731,79.125814
